N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiViewTemplate.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/main.o
t2
s0

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Script-241EAF36118E30260081A5BE.sh
c0000000051DB6CD80000000000000078
t1373334744
s120

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Script-24CA8D03111169070084E2DE.sh
c0000000051DB6CD8000000000000001E
t1373334744
s30

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/lib/libTiCore.a
c0000000051DB6A5B000000000ECADFAC
t1373334107
s248176556

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/lib/libti_ios_debugger.a
c0000000051DB6CD400000000004E9D44
t1373334740
s5152068

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/lib/libti_ios_profiler.a
c0000000051DB6CD4000000000028136C
t1373334740
s2626412

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/lib/libtiverify.a
c0000000051DB6CD4000000000008458C
t1373334740
s542092

N/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/main.m
c0000000051DB6CD40000000000000637
t1373334740
s1591

N/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth
t2
s0

N/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-bnbbbkldxeammraqmkqtzgbdgboq/NSI 2012_Prefix.pch.pth
t2
s0

N/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth
t2
s0

N/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth
t2
s0

NInfo.plist
c0000000051DB6CD400000000000006E6
t1373334740
s1766

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2595e956a48bb741^1c449358a48bb741^---0#1#0#--18"Check dependencies36"29CB9351-202F-4978-9A13-F22D334F87CA-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027547.892742
e395027548.060246
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m68b1e45ba48bb741^626a0f5ca48bb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3961"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.o" Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.o"36"403C96A0-BA16-4CFA-960D-46910540BB75-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027548.061704
e395027548.230593
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m98f80f5ca48bb741^7e1a3b5ca48bb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3985"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.o" Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.o"36"25CB4CF4-FD87-4495-BA74-7E474228557D-
